GeoFips,GeoName,LineCode,Description,Change_in_Spending,Abbreviation
26000,Michigan,37,Health,-5.7,MI
26000,Michigan,53,Transportation,-14.2,MI
26000,Michigan,95,Education,-4.4,MI
27000,Minnesota,3,Food,8.9,MN
27000,Minnesota,7,Clothing,-7.9,MN
27000,Minnesota,18,Housing,3.4,MN
27000,Minnesota,37,Health,-5.9,MN
27000,Minnesota,53,Transportation,-11.9,MN
27000,Minnesota,95,Education,-4.6,MN
28000,Mississippi,3,Food,11.3,MS
28000,Mississippi,7,Clothing,-2.8,MS
28000,Mississippi,18,Housing,1.1,MS
28000,Mississippi,37,Health,-3.3,MS
28000,Mississippi,53,Transportation,-6.8,MS
28000,Mississippi,95,Education,-3.5,MS
29000,Missouri,3,Food,10.2,MO
29000,Missouri,7,Clothing,-3.8,MO
29000,Missouri,18,Housing,2.6,MO
29000,Missouri,37,Health,-4.7,MO
29000,Missouri,53,Transportation,-9.6,MO
29000,Missouri,95,Education,-4,MO
30000,Montana,3,Food,9.6,MT
30000,Montana,7,Clothing,-0.5,MT
30000,Montana,18,Housing,5.4,MT
30000,Montana,37,Health,-1.8,MT
30000,Montana,53,Transportation,-7,MT
30000,Montana,95,Education,-4.2,MT
31000,Nebraska,3,Food,10.8,NE
31000,Nebraska,7,Clothing,-4.2,NE
31000,Nebraska,18,Housing,3.4,NE
31000,Nebraska,37,Health,-3.4,NE
31000,Nebraska,53,Transportation,-8.6,NE
31000,Nebraska,95,Education,-4,NE
32000,Nevada,3,Food,11.7,NV
32000,Nevada,7,Clothing,-12,NV
32000,Nevada,18,Housing,6.8,NV
32000,Nevada,37,Health,-3,NV
32000,Nevada,53,Transportation,-14.6,NV
32000,Nevada,95,Education,-6.8,NV
33000,New Hampshire,3,Food,11.5,NH
33000,New Hampshire,7,Clothing,-10.2,NH
33000,New Hampshire,18,Housing,3.2,NH
33000,New Hampshire,37,Health,-4.9,NH
33000,New Hampshire,53,Transportation,-9.7,NH
33000,New Hampshire,95,Education,-4.6,NH
34000,New Jersey,3,Food,10,NJ
34000,New Jersey,7,Clothing,-18.9,NJ
34000,New Jersey,18,Housing,2.8,NJ
34000,New Jersey,37,Health,-2.6,NJ
34000,New Jersey,53,Transportation,-19.8,NJ
34000,New Jersey,95,Education,-4.1,NJ
35000,New Mexico,3,Food,11.1,NM
35000,New Mexico,7,Clothing,-8.4,NM
35000,New Mexico,18,Housing,3.1,NM
35000,New Mexico,37,Health,-3.7,NM
35000,New Mexico,53,Transportation,-13.3,NM
35000,New Mexico,95,Education,-4.1,NM
36000,New York,3,Food,9.6,NY
36000,New York,7,Clothing,-17.3,NY
36000,New York,18,Housing,3.2,NY
36000,New York,37,Health,-3.2,NY
36000,New York,53,Transportation,-26,NY
36000,New York,95,Education,-6.6,NY
37000,North Carolina,3,Food,15.2,NC
37000,North Carolina,7,Clothing,-5.5,NC
37000,North Carolina,18,Housing,3.7,NC
37000,North Carolina,37,Health,-3.6,NC
37000,North Carolina,53,Transportation,-9.9,NC
37000,North Carolina,95,Education,-5.2,NC
38000,North Dakota,3,Food,7.9,ND
38000,North Dakota,7,Clothing,-5.5,ND
38000,North Dakota,18,Housing,-0.7,ND
38000,North Dakota,37,Health,-4.9,ND
38000,North Dakota,53,Transportation,-8.1,ND
38000,North Dakota,95,Education,-1.7,ND
39000,Ohio,3,Food,9.8,OH
39000,Ohio,7,Clothing,-5.9,OH
39000,Ohio,18,Housing,1.8,OH
39000,Ohio,37,Health,-4.5,OH
39000,Ohio,53,Transportation,-11.2,OH
39000,Ohio,95,Education,-4.3,OH
40000,Oklahoma,3,Food,11.5,OK
40000,Oklahoma,7,Clothing,-2.5,OK
40000,Oklahoma,18,Housing,1.9,OK
40000,Oklahoma,37,Health,-4.8,OK
40000,Oklahoma,53,Transportation,-7.5,OK
40000,Oklahoma,95,Education,-2.8,OK
41000,Oregon,3,Food,13.1,OR
41000,Oregon,7,Clothing,-4,OR
41000,Oregon,18,Housing,5.1,OR
41000,Oregon,37,Health,-4.3,OR
41000,Oregon,53,Transportation,-15.3,OR
41000,Oregon,95,Education,-5.6,OR
42000,Pennsylvania,3,Food,8.6,PA
42000,Pennsylvania,7,Clothing,-10.7,PA
42000,Pennsylvania,18,Housing,2.2,PA
42000,Pennsylvania,37,Health,-4,PA
42000,Pennsylvania,53,Transportation,-15.7,PA
42000,Pennsylvania,95,Education,-4.2,PA
44000,Rhode Island,3,Food,10,RI
44000,Rhode Island,7,Clothing,-9.7,RI
44000,Rhode Island,18,Housing,3.3,RI
44000,Rhode Island,37,Health,-6.2,RI
44000,Rhode Island,53,Transportation,-17.3,RI
44000,Rhode Island,95,Education,-4.1,RI
45000,South Carolina,3,Food,13.1,SC
45000,South Carolina,7,Clothing,-3.8,SC
45000,South Carolina,18,Housing,4.1,SC
45000,South Carolina,37,Health,-3.1,SC
45000,South Carolina,53,Transportation,-8,SC
45000,South Carolina,95,Education,-3.2,SC
46000,South Dakota,3,Food,10.8,SD
46000,South Dakota,7,Clothing,-1.3,SD
46000,South Dakota,18,Housing,1.9,SD
46000,South Dakota,37,Health,-4.5,SD
46000,South Dakota,53,Transportation,-3.7,SD
46000,South Dakota,95,Education,-3,SD
47000,Tennessee,3,Food,13,TN
47000,Tennessee,7,Clothing,-2.7,TN
47000,Tennessee,18,Housing,4.3,TN
47000,Tennessee,37,Health,-1.6,TN
47000,Tennessee,53,Transportation,-10.2,TN
47000,Tennessee,95,Education,-4.8,TN
48000,Texas,3,Food,14.2,TX
48000,Texas,7,Clothing,-6.3,TX
48000,Texas,18,Housing,4,TX
48000,Texas,37,Health,-3.7,TX
48000,Texas,53,Transportation,-10,TX
48000,Texas,95,Education,-5,TX
49000,Utah,3,Food,11.2,UT
49000,Utah,7,Clothing,-4,UT
49000,Utah,18,Housing,5.8,UT
49000,Utah,37,Health,-3.2,UT
49000,Utah,53,Transportation,-6.5,UT
49000,Utah,95,Education,-1,UT
50000,Vermont,3,Food,9.4,VT
50000,Vermont,7,Clothing,-10.6,VT
50000,Vermont,18,Housing,3.4,VT
50000,Vermont,37,Health,-3.8,VT
50000,Vermont,53,Transportation,-14.6,VT
50000,Vermont,95,Education,-4,VT
51000,Virginia,3,Food,11.2,VA
51000,Virginia,7,Clothing,-7.5,VA
51000,Virginia,18,Housing,2.7,VA
51000,Virginia,37,Health,-4.7,VA
51000,Virginia,53,Transportation,-14.7,VA
51000,Virginia,95,Education,-4.1,VA
53000,Washington,3,Food,14.6,WA
53000,Washington,7,Clothing,-7.4,WA
53000,Washington,18,Housing,5.8,WA
53000,Washington,37,Health,-6,WA
53000,Washington,53,Transportation,-20.7,WA
53000,Washington,95,Education,-6.5,WA
54000,West Virginia,3,Food,10,WV
54000,West Virginia,7,Clothing,-4.7,WV
54000,West Virginia,18,Housing,0.6,WV
54000,West Virginia,37,Health,-3.9,WV
54000,West Virginia,53,Transportation,-11.3,WV
54000,West Virginia,95,Education,-4.1,WV
55000,Wisconsin,3,Food,8.6,WI
55000,Wisconsin,7,Clothing,-6.3,WI
55000,Wisconsin,18,Housing,2.3,WI
55000,Wisconsin,37,Health,-5,WI
55000,Wisconsin,53,Transportation,-10,WI
55000,Wisconsin,95,Education,-5.7,WI
56000,Wyoming,3,Food,10.7,WY
56000,Wyoming,7,Clothing,-1.6,WY
56000,Wyoming,18,Housing,0.5,WY
56000,Wyoming,37,Health,-4.3,WY
56000,Wyoming,53,Transportation,-8.7,WY
56000,Wyoming,95,Education,-2.6,WY
